/usr/local/lib/python3.12/dist-packages/huggingface_hub/constants.py:298: FutureWarning: The `HF_HUB_ENABLE_HF_TRANSFER` environment variable is deprecated as 'hf_transfer' is not used anymore. Please use `HF_XET_HIGH_PERFORMANCE` instead to enable high performance transfer with Xet. Visit https://huggingface.co/docs/huggingface_hub/package_reference/environment_variables#hfxethighperformance for more details.
  warnings.warn(
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:00<01:28,  3.84it/s]Loading weights:   6%|▋         | 22/339 [00:00<00:04, 76.06it/s]Loading weights:  12%|█▏        | 41/339 [00:00<00:02, 113.05it/s]Loading weights:  19%|█▉        | 64/339 [00:00<00:01, 147.59it/s]Loading weights:  25%|██▍       | 84/339 [00:00<00:01, 163.57it/s]Loading weights:  30%|███       | 103/339 [00:00<00:01, 163.46it/s]Loading weights:  37%|███▋      | 124/339 [00:00<00:01, 174.02it/s]Loading weights:  44%|████▎     | 148/339 [00:01<00:01, 188.32it/s]Loading weights:  50%|████▉     | 168/339 [00:01<00:00, 190.88it/s]Loading weights:  55%|█████▌    | 188/339 [00:01<00:00, 185.55it/s]Loading weights:  62%|██████▏   | 209/339 [00:01<00:00, 191.27it/s]Loading weights:  68%|██████▊   | 232/339 [00:01<00:00, 188.97it/s]Loading weights:  76%|███████▌  | 256/339 [00:01<00:00, 193.42it/s]Loading weights:  83%|████████▎ | 280/339 [00:01<00:00, 204.83it/s]Loading weights:  89%|████████▉ | 301/339 [00:01<00:00, 203.70it/s]Loading weights:  95%|█████████▍| 322/339 [00:01<00:00, 193.94it/s]Loading weights: 100%|██████████| 339/339 [00:01<00:00, 173.01it/s]
loaded Qwen/Qwen2.5-Math-7B-Instruct
  16/4000 (1.3s/p, ETA 88 min)
  1024/4000 (1.3s/p, ETA 65 min)
  1040/4000 (1.3s/p, ETA 65 min)
  1056/4000 (1.3s/p, ETA 64 min)
  1072/4000 (1.3s/p, ETA 64 min)
  1088/4000 (1.3s/p, ETA 64 min)
  1104/4000 (1.3s/p, ETA 64 min)
  1120/4000 (1.3s/p, ETA 63 min)
  1136/4000 (1.3s/p, ETA 63 min)
  1152/4000 (1.3s/p, ETA 63 min)
  1168/4000 (1.3s/p, ETA 62 min)
  1184/4000 (1.3s/p, ETA 62 min)
  1200/4000 (1.3s/p, ETA 62 min)
  1216/4000 (1.3s/p, ETA 61 min)
  1232/4000 (1.3s/p, ETA 61 min)
  1248/4000 (1.3s/p, ETA 60 min)
  1264/4000 (1.3s/p, ETA 60 min)
  1280/4000 (1.3s/p, ETA 60 min)
  1296/4000 (1.3s/p, ETA 59 min)
  1312/4000 (1.3s/p, ETA 59 min)
  1328/4000 (1.3s/p, ETA 58 min)
  1344/4000 (1.3s/p, ETA 58 min)
  1360/4000 (1.3s/p, ETA 58 min)
  1376/4000 (1.3s/p, ETA 57 min)
  1392/4000 (1.3s/p, ETA 57 min)
  1408/4000 (1.3s/p, ETA 57 min)
  1424/4000 (1.3s/p, ETA 56 min)
  1440/4000 (1.3s/p, ETA 56 min)
  1456/4000 (1.3s/p, ETA 56 min)
  1472/4000 (1.3s/p, ETA 55 min)
  1488/4000 (1.3s/p, ETA 55 min)
  1504/4000 (1.3s/p, ETA 54 min)
  1520/4000 (1.3s/p, ETA 54 min)
  1536/4000 (1.3s/p, ETA 54 min)
  1552/4000 (1.3s/p, ETA 53 min)
  1568/4000 (1.3s/p, ETA 53 min)
  1584/4000 (1.3s/p, ETA 53 min)
  1600/4000 (1.3s/p, ETA 53 min)
  1616/4000 (1.3s/p, ETA 52 min)
  1632/4000 (1.3s/p, ETA 52 min)
  1648/4000 (1.3s/p, ETA 52 min)
  1664/4000 (1.3s/p, ETA 51 min)
  1680/4000 (1.3s/p, ETA 51 min)
  1696/4000 (1.3s/p, ETA 50 min)
  1712/4000 (1.3s/p, ETA 50 min)
  1728/4000 (1.3s/p, ETA 50 min)
  1744/4000 (1.3s/p, ETA 49 min)
  1760/4000 (1.3s/p, ETA 49 min)
  1776/4000 (1.3s/p, ETA 49 min)
  1792/4000 (1.3s/p, ETA 48 min)
  1808/4000 (1.3s/p, ETA 48 min)
  1824/4000 (1.3s/p, ETA 48 min)
  1840/4000 (1.3s/p, ETA 47 min)
  1856/4000 (1.3s/p, ETA 47 min)
  1872/4000 (1.3s/p, ETA 47 min)
  1888/4000 (1.3s/p, ETA 46 min)
  1904/4000 (1.3s/p, ETA 46 min)
  1920/4000 (1.3s/p, ETA 46 min)
  1936/4000 (1.3s/p, ETA 45 min)
  1952/4000 (1.3s/p, ETA 45 min)
  1968/4000 (1.3s/p, ETA 45 min)
  1984/4000 (1.3s/p, ETA 44 min)
  2000/4000 (1.3s/p, ETA 44 min)
  2016/4000 (1.3s/p, ETA 44 min)
  2032/4000 (1.3s/p, ETA 43 min)
  2048/4000 (1.3s/p, ETA 43 min)
  2064/4000 (1.3s/p, ETA 42 min)
  2080/4000 (1.3s/p, ETA 42 min)
  2096/4000 (1.3s/p, ETA 42 min)
  2112/4000 (1.3s/p, ETA 42 min)
  2128/4000 (1.3s/p, ETA 41 min)
  2144/4000 (1.3s/p, ETA 41 min)
  2160/4000 (1.3s/p, ETA 40 min)
  2176/4000 (1.3s/p, ETA 40 min)
  2192/4000 (1.3s/p, ETA 40 min)
  2208/4000 (1.3s/p, ETA 39 min)
  2224/4000 (1.3s/p, ETA 39 min)
  2240/4000 (1.3s/p, ETA 39 min)
  2256/4000 (1.3s/p, ETA 38 min)
  2272/4000 (1.3s/p, ETA 38 min)
  2288/4000 (1.3s/p, ETA 38 min)
  2304/4000 (1.3s/p, ETA 37 min)
  2320/4000 (1.3s/p, ETA 37 min)
  2336/4000 (1.3s/p, ETA 37 min)
  2352/4000 (1.3s/p, ETA 36 min)
  2368/4000 (1.3s/p, ETA 36 min)
  2384/4000 (1.3s/p, ETA 35 min)
  2400/4000 (1.3s/p, ETA 35 min)
  2416/4000 (1.3s/p, ETA 35 min)
  2432/4000 (1.3s/p, ETA 34 min)
  2448/4000 (1.3s/p, ETA 34 min)
  2464/4000 (1.3s/p, ETA 34 min)
  2480/4000 (1.3s/p, ETA 33 min)
  2496/4000 (1.3s/p, ETA 33 min)
  2512/4000 (1.3s/p, ETA 33 min)
  2528/4000 (1.3s/p, ETA 32 min)
  2544/4000 (1.3s/p, ETA 32 min)
  2560/4000 (1.3s/p, ETA 31 min)
  2576/4000 (1.3s/p, ETA 31 min)
  2592/4000 (1.3s/p, ETA 31 min)
  2608/4000 (1.3s/p, ETA 31 min)
  2624/4000 (1.3s/p, ETA 30 min)
  2640/4000 (1.3s/p, ETA 30 min)
  2656/4000 (1.3s/p, ETA 30 min)
  2672/4000 (1.3s/p, ETA 29 min)
  2688/4000 (1.3s/p, ETA 29 min)
  2704/4000 (1.3s/p, ETA 28 min)
  2720/4000 (1.3s/p, ETA 28 min)
  2736/4000 (1.3s/p, ETA 28 min)
  2752/4000 (1.3s/p, ETA 27 min)
  2768/4000 (1.3s/p, ETA 27 min)
  2784/4000 (1.3s/p, ETA 27 min)
  2800/4000 (1.3s/p, ETA 26 min)
  2816/4000 (1.3s/p, ETA 26 min)
  2832/4000 (1.3s/p, ETA 26 min)
  2848/4000 (1.3s/p, ETA 25 min)
  2864/4000 (1.3s/p, ETA 25 min)
  2880/4000 (1.3s/p, ETA 25 min)
  2896/4000 (1.3s/p, ETA 24 min)
  2912/4000 (1.3s/p, ETA 24 min)
  2928/4000 (1.3s/p, ETA 24 min)
  2944/4000 (1.3s/p, ETA 23 min)
  2960/4000 (1.3s/p, ETA 23 min)
  2976/4000 (1.3s/p, ETA 22 min)
  2992/4000 (1.3s/p, ETA 22 min)
  3008/4000 (1.3s/p, ETA 22 min)
  3024/4000 (1.3s/p, ETA 21 min)
  3040/4000 (1.3s/p, ETA 21 min)
  3056/4000 (1.3s/p, ETA 21 min)
  3072/4000 (1.3s/p, ETA 20 min)
  3088/4000 (1.3s/p, ETA 20 min)
  3104/4000 (1.3s/p, ETA 20 min)
  3120/4000 (1.3s/p, ETA 19 min)
  3136/4000 (1.3s/p, ETA 19 min)
  3152/4000 (1.3s/p, ETA 19 min)
  3168/4000 (1.3s/p, ETA 18 min)
  3184/4000 (1.3s/p, ETA 18 min)
  3200/4000 (1.3s/p, ETA 18 min)
  3216/4000 (1.3s/p, ETA 17 min)
  3232/4000 (1.3s/p, ETA 17 min)
  3248/4000 (1.3s/p, ETA 17 min)
  3264/4000 (1.3s/p, ETA 16 min)
  3280/4000 (1.3s/p, ETA 16 min)
  3296/4000 (1.3s/p, ETA 15 min)
  3312/4000 (1.3s/p, ETA 15 min)
  3328/4000 (1.3s/p, ETA 15 min)
  3344/4000 (1.3s/p, ETA 14 min)
  3360/4000 (1.3s/p, ETA 14 min)
  3376/4000 (1.3s/p, ETA 14 min)
  3392/4000 (1.3s/p, ETA 13 min)
  3408/4000 (1.3s/p, ETA 13 min)
  3424/4000 (1.3s/p, ETA 13 min)
  3440/4000 (1.3s/p, ETA 12 min)
  3456/4000 (1.3s/p, ETA 12 min)
  3472/4000 (1.3s/p, ETA 12 min)
  3488/4000 (1.3s/p, ETA 11 min)
  3504/4000 (1.3s/p, ETA 11 min)
  3520/4000 (1.3s/p, ETA 11 min)
  3536/4000 (1.3s/p, ETA 10 min)
  3552/4000 (1.3s/p, ETA 10 min)
  3568/4000 (1.3s/p, ETA 9 min)
  3584/4000 (1.3s/p, ETA 9 min)
  3600/4000 (1.3s/p, ETA 9 min)
  3616/4000 (1.3s/p, ETA 8 min)
  3632/4000 (1.3s/p, ETA 8 min)
  3648/4000 (1.3s/p, ETA 8 min)
  3664/4000 (1.3s/p, ETA 7 min)
  3680/4000 (1.3s/p, ETA 7 min)
  3696/4000 (1.3s/p, ETA 7 min)
  3712/4000 (1.3s/p, ETA 6 min)
  3728/4000 (1.3s/p, ETA 6 min)
  3744/4000 (1.3s/p, ETA 6 min)
  3760/4000 (1.3s/p, ETA 5 min)
  3776/4000 (1.3s/p, ETA 5 min)
  3792/4000 (1.3s/p, ETA 5 min)
  3808/4000 (1.3s/p, ETA 4 min)
  3824/4000 (1.3s/p, ETA 4 min)
  3840/4000 (1.3s/p, ETA 4 min)
  3856/4000 (1.3s/p, ETA 3 min)
  3872/4000 (1.3s/p, ETA 3 min)
  3888/4000 (1.3s/p, ETA 2 min)
  3904/4000 (1.3s/p, ETA 2 min)
  3920/4000 (1.3s/p, ETA 2 min)
  3936/4000 (1.3s/p, ETA 1 min)
  3952/4000 (1.3s/p, ETA 1 min)
  3968/4000 (1.3s/p, ETA 1 min)
  3984/4000 (1.3s/p, ETA 0 min)
  4000/4000 (1.3s/p, ETA 0 min)
-> /workspace/pod_results/v8_teacher_math7b.json.gz
